bin_index,delta_snr_bin_db,joint_spots
125,35,0
125,36,0
125,37,0
125,38,0
125,39,0
125,40,0
125,41,0
125,42,0
125,43,0
125,44,0
125,45,0
126,-24,0
126,-23,0
126,-22,0
126,-21,0
126,-20,0
126,-19,0
126,-18,0
126,-17,0
126,-16,0
126,-15,0
126,-14,0
126,-13,0
126,-12,1
126,-11,0
126,-10,0
126,-9,0
126,-8,0
126,-7,3
126,-6,1
126,-5,1
126,-4,0
126,-3,4
126,-2,7
126,-1,5
126,0,5
126,1,33
126,2,24
126,3,36
126,4,36
126,5,32
126,6,41
126,7,44
126,8,38
126,9,42
126,10,34
126,11,29
126,12,22
126,13,12
126,14,11
126,15,6
126,16,6
126,17,3
126,18,2
126,19,3
126,20,3
126,21,0
126,22,1
126,23,3
126,24,0
126,25,1
126,26,0
126,27,0
126,28,1
126,29,0
126,30,0
126,31,0
126,32,0
126,33,0
126,34,0
126,35,0
126,36,0
126,37,0
126,38,0
126,39,0
126,40,0
126,41,0
126,42,0
126,43,0
126,44,0
126,45,0
127,-24,0
127,-23,0
127,-22,0
127,-21,0
127,-20,0
127,-19,0
127,-18,0
127,-17,0
127,-16,0
127,-15,0
127,-14,0
127,-13,0
127,-12,0
127,-11,0
127,-10,0
127,-9,0
127,-8,0
127,-7,1
127,-6,0
127,-5,1
127,-4,1
127,-3,2
127,-2,3
127,-1,8
127,0,13
127,1,11
127,2,18
127,3,23
127,4,25
127,5,21
127,6,21
127,7,23
127,8,17
127,9,18
127,10,9
127,11,11
127,12,7
127,13,8
127,14,10
127,15,8
127,16,5
127,17,3
127,18,1
127,19,2
127,20,0
127,21,0
127,22,0
127,23,0
127,24,0
127,25,0
127,26,0
127,27,0
127,28,0
127,29,0
127,30,0
127,31,0
127,32,0
127,33,1
127,34,0
127,35,0
127,36,0
127,37,0
127,38,0
127,39,1
127,40,0
127,41,0
127,42,0
127,43,0
127,44,0
127,45,0
128,-24,0
128,-23,0
128,-22,0
128,-21,0
128,-20,0
128,-19,0
128,-18,0
128,-17,0
128,-16,0
128,-15,0
128,-14,0
128,-13,0
128,-12,0
128,-11,0
128,-10,0
128,-9,0
128,-8,0
128,-7,0
128,-6,1
128,-5,1
128,-4,3
128,-3,2
128,-2,4
128,-1,4
128,0,4
128,1,9
128,2,10
128,3,4
128,4,16
128,5,6
128,6,6
128,7,10
128,8,6
128,9,3
128,10,4
128,11,5
128,12,4
128,13,1
128,14,1
128,15,0
128,16,0
128,17,0
128,18,0
128,19,2
128,20,0
128,21,0
128,22,0
128,23,0
128,24,0
128,25,0
128,26,0
128,27,0
128,28,0
128,29,0
128,30,0
128,31,0
128,32,0
128,33,0
128,34,0
128,35,0
128,36,0
128,37,0
128,38,0
128,39,0
128,40,0
128,41,0
128,42,0
128,43,0
128,44,0
128,45,0
129,-24,0
129,-23,0
129,-22,0
129,-21,0
129,-20,0
129,-19,0
129,-18,0
129,-17,0
129,-16,0
129,-15,0
129,-14,0
129,-13,0
129,-12,0
129,-11,0
129,-10,1
129,-9,0
129,-8,0
129,-7,0
129,-6,2
129,-5,0
129,-4,0
129,-3,2
129,-2,5
129,-1,0
129,0,11
129,1,7
129,2,10
129,3,8
129,4,12
129,5,12
129,6,12
129,7,7
129,8,10
129,9,11
129,10,9
129,11,8
129,12,7
129,13,6
129,14,3
129,15,0
129,16,1
129,17,0
129,18,0
129,19,1
129,20,0
129,21,0
129,22,1
129,23,0
129,24,0
129,25,0
129,26,0
129,27,0
129,28,0
129,29,0
129,30,0
129,31,0
129,32,0
129,33,0
129,34,0
129,35,0
129,36,0
129,37,0
129,38,0
129,39,0
129,40,0
129,41,0
129,42,0
129,43,0
129,44,0
129,45,0
130,-24,0
130,-23,0
130,-22,0
130,-21,0
130,-20,0
130,-19,0
130,-18,0
130,-17,0
130,-16,0
130,-15,0
130,-14,0
130,-13,0
130,-12,0
130,-11,0
130,-10,0
130,-9,0
130,-8,0
130,-7,1
130,-6,0
130,-5,3
130,-4,2
130,-3,1
130,-2,3
130,-1,2
130,0,2
130,1,6
130,2,13
130,3,15
130,4,15
130,5,19
130,6,18
130,7,23
130,8,21
130,9,13
130,10,25
130,11,11
130,12,14
130,13,10
130,14,13
130,15,12
130,16,3
130,17,6
130,18,3
130,19,3
130,20,2
130,21,1
130,22,0
130,23,1
130,24,0
130,25,1
130,26,0
130,27,0
130,28,0
130,29,0
130,30,0
130,31,0
130,32,0
130,33,0
130,34,0
130,35,0
130,36,0
130,37,0
130,38,0
130,39,0
130,40,0
130,41,0
130,42,0
130,43,0
130,44,0
130,45,0
131,-24,0
131,-23,0
131,-22,0
131,-21,0
131,-20,0
131,-19,0
131,-18,0
131,-17,0
131,-16,0
131,-15,0
131,-14,0
131,-13,0
131,-12,0
131,-11,0
131,-10,0
131,-9,0
131,-8,0
131,-7,0
131,-6,0
131,-5,1
131,-4,0
131,-3,1
131,-2,2
131,-1,2
131,0,1
131,1,2
131,2,3
131,3,3
131,4,6
131,5,8
131,6,9
131,7,15
131,8,18
131,9,18
131,10,21
131,11,21
131,12,23
131,13,12
131,14,14
131,15,10
131,16,7
131,17,7
131,18,7
131,19,7
131,20,5
131,21,4
131,22,6
131,23,3
131,24,1
131,25,1
131,26,1
131,27,1
131,28,1
131,29,0
131,30,0
131,31,0
131,32,0
131,33,0
131,34,0
131,35,0
131,36,0
131,37,0
131,38,0
131,39,0
131,40,0
131,41,0
131,42,0
131,43,0
131,44,0
131,45,0
132,-24,0
132,-23,0
132,-22,0
132,-21,0
132,-20,0
132,-19,0
132,-18,0
132,-17,0
132,-16,0
132,-15,0
132,-14,0
132,-13,0
132,-12,0
132,-11,0
132,-10,0
132,-9,0
132,-8,0
132,-7,2
132,-6,4
132,-5,0
132,-4,1
132,-3,6
132,-2,5
132,-1,6
132,0,2
132,1,9
132,2,7
132,3,8
132,4,11
132,5,15
132,6,18
132,7,11
132,8,12
132,9,22
132,10,20
132,11,21
132,12,11
132,13,11
132,14,10
132,15,7
132,16,8
132,17,7
132,18,5
132,19,4
132,20,5
132,21,3
132,22,2
132,23,4
132,24,0
132,25,0
132,26,1
132,27,1
132,28,0
132,29,0
132,30,0
132,31,0
132,32,0
132,33,0
132,34,0
132,35,0
132,36,0
132,37,0
132,38,0
132,39,0
132,40,0
132,41,0
132,42,0
132,43,0
132,44,0
132,45,0
133,-24,0
133,-23,0
133,-22,0
133,-21,0
133,-20,0
133,-19,0
133,-18,0
133,-17,0
133,-16,0
133,-15,0
133,-14,0
133,-13,0
133,-12,0
133,-11,0
133,-10,1
133,-9,0
133,-8,1
133,-7,0
133,-6,0
133,-5,2
133,-4,3
133,-3,4
133,-2,4
133,-1,4
133,0,4
133,1,14
133,2,12
133,3,8
133,4,28
133,5,21
133,6,32
133,7,36
133,8,38
133,9,26
133,10,41
133,11,27
133,12,30
133,13,19
133,14,28
133,15,17
133,16,8
133,17,12
133,18,8
133,19,7
133,20,3
133,21,1
133,22,2
133,23,0
133,24,3
133,25,1
133,26,0
133,27,0
133,28,0
133,29,0
133,30,0
133,31,0
133,32,0
133,33,0
133,34,0
133,35,0
133,36,0
133,37,0
133,38,0
133,39,0
133,40,0
133,41,0
133,42,0
133,43,0
133,44,0
133,45,0
134,-24,0
134,-23,0
134,-22,0
134,-21,0
134,-20,0
134,-19,0
134,-18,0
134,-17,0
134,-16,0
134,-15,1
134,-14,0
134,-13,1
134,-12,0
134,-11,0
134,-10,0
134,-9,0
134,-8,0
134,-7,0
134,-6,0
134,-5,0
134,-4,2
134,-3,1
134,-2,4
134,-1,1
134,0,4
134,1,10
134,2,16
134,3,17
134,4,26
134,5,40
134,6,46
134,7,30
134,8,64
134,9,58
134,10,63
134,11,44
134,12,35
134,13,25
134,14,18
134,15,15
134,16,13
134,17,9
134,18,5
134,19,8
134,20,3
134,21,0
134,22,0
134,23,0
134,24,0
134,25,0
134,26,0
134,27,0
134,28,0
134,29,0
134,30,0
134,31,0
134,32,0
134,33,0
134,34,0
134,35,0
134,36,0
134,37,0
134,38,0
134,39,0
134,40,0
134,41,0
134,42,0
134,43,0
134,44,0
134,45,0
135,-24,0
135,-23,0
135,-22,0
135,-21,0
135,-20,0
135,-19,0
135,-18,0
135,-17,0
135,-16,0
135,-15,0
135,-14,0
135,-13,0
135,-12,0
135,-11,0
135,-10,1
135,-9,1
135,-8,0
135,-7,0
135,-6,1
135,-5,1
135,-4,2
135,-3,1
135,-2,5
135,-1,4
135,0,4
135,1,14
135,2,13
135,3,15
135,4,16
135,5,9
135,6,15
135,7,12
135,8,22
135,9,11
135,10,14
135,11,14
135,12,7
135,13,2
135,14,6
135,15,7
135,16,4
135,17,5
135,18,0
135,19,2
135,20,0
135,21,1
135,22,1
135,23,0
135,24,0
135,25,0
135,26,0
135,27,0
135,28,0
135,29,0
135,30,0
135,31,0
135,32,1
135,33,0
135,34,0
135,35,0
135,36,0
135,37,0
135,38,0
135,39,0
135,40,0
135,41,0
135,42,0
135,43,0
135,44,0
135,45,0
136,-24,0
136,-23,0
136,-22,0
136,-21,0
136,-20,0
136,-19,0
136,-18,0
136,-17,0
136,-16,0
136,-15,0
136,-14,0
136,-13,0
136,-12,0
136,-11,0
136,-10,0
136,-9,0
136,-8,0
136,-7,1
136,-6,0
136,-5,1
136,-4,7
136,-3,2
136,-2,5
136,-1,6
136,0,10
136,1,14
136,2,14
136,3,6
136,4,11
136,5,5
136,6,4
136,7,5
136,8,2
136,9,1
136,10,0
136,11,0
136,12,1
136,13,1
136,14,1
136,15,0
136,16,0
136,17,0
136,18,0
136,19,0
136,20,0
136,21,0
136,22,0
136,23,0
136,24,0
136,25,0
136,26,0
136,27,0
136,28,0
136,29,0
136,30,0
136,31,0
136,32,0
136,33,0
136,34,0
136,35,0
136,36,0
136,37,0
136,38,0
136,39,0
136,40,0
136,41,0
136,42,0
136,43,0
136,44,0
136,45,0
137,-24,0
137,-23,0
137,-22,0
137,-21,0
137,-20,0
137,-19,0
137,-18,0
137,-17,0
137,-16,0
137,-15,0
137,-14,0
137,-13,0
137,-12,0
137,-11,0
137,-10,1
137,-9,0
137,-8,0
137,-7,0
137,-6,2
137,-5,1
137,-4,0
137,-3,3
137,-2,1
137,-1,1
137,0,1
137,1,5
137,2,2
137,3,8
137,4,1
137,5,7
137,6,2
137,7,3
137,8,8
137,9,1
137,10,6
137,11,5
137,12,7
137,13,3
137,14,4
137,15,4
137,16,5
137,17,3
137,18,0
137,19,1
137,20,2
137,21,0
137,22,0
137,23,0
137,24,0
137,25,0
137,26,0
137,27,1
137,28,0
137,29,0
137,30,0
137,31,0
137,32,0
137,33,0
137,34,0
137,35,0
137,36,0
137,37,0
137,38,0
137,39,1
137,40,0
137,41,0
137,42,0
137,43,0
137,44,0
137,45,0
138,-24,0
138,-23,0
138,-22,0
138,-21,0
138,-20,0
138,-19,0
138,-18,0
138,-17,0
138,-16,0
138,-15,0
138,-14,0
138,-13,0
138,-12,0
138,-11,0
138,-10,0
138,-9,0
138,-8,1
138,-7,3
138,-6,0
138,-5,0
138,-4,1
138,-3,1
138,-2,2
138,-1,4
138,0,7
138,1,2
138,2,9
138,3,6
138,4,11
138,5,13
138,6,14
138,7,15
138,8,23
138,9,27
138,10,26
138,11,11
138,12,18
138,13,19
138,14,8
138,15,11
138,16,5
138,17,8
138,18,2
138,19,7
138,20,0
138,21,0
138,22,0
138,23,1
138,24,1
138,25,0
138,26,0
138,27,0
138,28,0
138,29,1
138,30,0
138,31,0
138,32,0
138,33,0
138,34,0
138,35,0
138,36,0
138,37,0
138,38,0
138,39,0
138,40,0
138,41,0
138,42,0
138,43,0
138,44,0
138,45,0
139,-24,0
139,-23,0
139,-22,0
139,-21,0
139,-20,0
139,-19,0
139,-18,0
139,-17,0
139,-16,0
139,-15,0
139,-14,0
139,-13,0
139,-12,0
139,-11,0
139,-10,0
139,-9,1
139,-8,1
139,-7,1
139,-6,0
139,-5,1
139,-4,1
139,-3,1
139,-2,2
139,-1,3
139,0,5
139,1,5
139,2,4
139,3,5
139,4,16
139,5,11
139,6,9
139,7,5
139,8,11
139,9,17
139,10,19
139,11,13
139,12,10
139,13,10
139,14,10
139,15,7
139,16,3
139,17,5
139,18,2
139,19,1
139,20,0
139,21,0
139,22,1
139,23,1
139,24,0
139,25,0
139,26,0
139,27,0
139,28,0
139,29,0
139,30,0
139,31,0
139,32,0
139,33,0
139,34,0
139,35,0
139,36,0
139,37,0
139,38,0
139,39,0
139,40,0
139,41,0
139,42,0
139,43,0
139,44,0
139,45,0
140,-24,0
140,-23,0
140,-22,0
140,-21,0
140,-20,0
140,-19,0
140,-18,0
140,-17,0
140,-16,0
140,-15,0
140,-14,0
140,-13,0
140,-12,0
140,-11,0
140,-10,0
140,-9,1
140,-8,0
140,-7,1
140,-6,0
140,-5,3
140,-4,2
140,-3,4
140,-2,9
140,-1,1
140,0,3
140,1,4
140,2,5
140,3,9
140,4,10
140,5,16
140,6,14
140,7,13
140,8,17
140,9,20
140,10,13
140,11,14
140,12,5
140,13,14
140,14,4
140,15,4
140,16,2
140,17,2
140,18,3
140,19,1
140,20,3
140,21,0
140,22,0
140,23,0
140,24,0
140,25,0
140,26,0
140,27,1
140,28,0
140,29,0
140,30,0
140,31,0
140,32,0
140,33,0
140,34,0
140,35,0
140,36,0
140,37,0
140,38,0
140,39,0
140,40,0
140,41,0
140,42,0
140,43,0
140,44,0
140,45,0
141,-24,0
141,-23,0
141,-22,0
141,-21,0
141,-20,0
141,-19,0
141,-18,0
141,-17,0
141,-16,0
141,-15,0
141,-14,0
141,-13,0
141,-12,0
141,-11,1
141,-10,0
141,-9,1
141,-8,1
141,-7,2
141,-6,2
141,-5,0
141,-4,6
141,-3,4
141,-2,4
141,-1,10
141,0,8
141,1,17
141,2,22
141,3,11
141,4,23
141,5,19
141,6,15
141,7,30
141,8,38
141,9,35
141,10,40
141,11,30
141,12,23
141,13,18
141,14,15
141,15,6
141,16,3
141,17,5
141,18,8
141,19,6
141,20,4
141,21,1
141,22,2
141,23,0
141,24,2
141,25,1
141,26,0
141,27,0
141,28,0
141,29,0
141,30,0
141,31,0
141,32,0
141,33,0
141,34,0
141,35,0
141,36,0
141,37,0
141,38,0
141,39,0
141,40,0
141,41,0
141,42,0
141,43,0
141,44,0
141,45,0
142,-24,0
142,-23,0
142,-22,0
142,-21,0
142,-20,0
142,-19,0
142,-18,0
142,-17,0
142,-16,0
142,-15,0
142,-14,0
142,-13,0
142,-12,0
142,-11,1
142,-10,1
142,-9,1
142,-8,1
142,-7,0
142,-6,1
142,-5,2
142,-4,2
142,-3,2
142,-2,6
142,-1,17
142,0,14
142,1,22
142,2,15
142,3,33
142,4,30
142,5,41
142,6,43
142,7,43
142,8,38
142,9,33
142,10,23
142,11,15
142,12,16
142,13,18
142,14,14
142,15,6
142,16,4
142,17,5
142,18,3
142,19,1
142,20,3
142,21,1
142,22,2
142,23,0
142,24,0
142,25,1
142,26,0
142,27,0
142,28,0
142,29,0
142,30,0
142,31,0
142,32,1
142,33,0
142,34,1
142,35,1
142,36,0
142,37,0
142,38,0
142,39,0
142,40,0
142,41,0
142,42,0
142,43,0
142,44,0
142,45,0
143,-24,0
143,-23,0
143,-22,0
143,-21,0
143,-20,0
143,-19,0
143,-18,0
143,-17,0
143,-16,0
143,-15,0
143,-14,0
143,-13,0
143,-12,0
143,-11,0
143,-10,0
143,-9,0
143,-8,0
143,-7,0
143,-6,1
143,-5,1
143,-4,0
143,-3,1
143,-2,4
143,-1,2
143,0,1
143,1,3
143,2,6
143,3,16
143,4,11
143,5,21
143,6,23
143,7,24
143,8,13
143,9,25
143,10,18
143,11,18
143,12,17
143,13,6
143,14,15
143,15,9
143,16,5
143,17,3
143,18,4
143,19,4
143,20,1
143,21,1
143,22,0
143,23,0
143,24,0
143,25,0
143,26,1
143,27,0
143,28,0
143,29,0
143,30,0
143,31,0
143,32,0
143,33,0
143,34,0
143,35,1
143,36,0
143,37,0
143,38,0
143,39,0
143,40,0
143,41,0
143,42,0
143,43,0
143,44,0
143,45,0
144,-24,0
144,-23,0
144,-22,0
144,-21,0
144,-20,0
144,-19,0
144,-18,0
144,-17,0
144,-16,0
144,-15,0
144,-14,0
144,-13,0
144,-12,0
144,-11,0
144,-10,0
144,-9,1
144,-8,1
144,-7,1
144,-6,0
144,-5,2
144,-4,0
144,-3,1
144,-2,2
144,-1,6
144,0,9
144,1,8
144,2,7
144,3,11
144,4,15
144,5,16
144,6,7
144,7,9
144,8,5
144,9,5
144,10,4
144,11,4
144,12,1
144,13,0
144,14,1
144,15,0
144,16,0
144,17,0
144,18,0
144,19,0
144,20,0
144,21,0
144,22,0
144,23,0
144,24,0
144,25,0
144,26,0
144,27,0
144,28,0
144,29,0
144,30,0
144,31,0
144,32,0
144,33,0
144,34,0
144,35,0
144,36,0
144,37,0
144,38,0
144,39,0
144,40,0
144,41,0
144,42,0
144,43,0
144,44,0
144,45,0
145,-24,0
145,-23,0
145,-22,0
145,-21,0
145,-20,0
145,-19,0
145,-18,0
145,-17,0
145,-16,0
145,-15,0
145,-14,0
145,-13,0
145,-12,1
145,-11,0
145,-10,0
145,-9,0
145,-8,0
145,-7,0
145,-6,0
145,-5,0
145,-4,1
145,-3,2
145,-2,2
145,-1,2
145,0,1
145,1,2
145,2,2
145,3,1
145,4,2
145,5,2
145,6,1
145,7,1
145,8,1
145,9,3
145,10,3
145,11,2
145,12,4
145,13,2
145,14,5
145,15,1
145,16,2
145,17,1
145,18,1
145,19,1
145,20,0
145,21,0
145,22,0
145,23,0
145,24,0
145,25,0
145,26,0
145,27,0
145,28,0
145,29,0
145,30,0
145,31,0
145,32,0
145,33,0
145,34,0
145,35,0
145,36,0
145,37,0
145,38,0
145,39,0
145,40,0
145,41,0
145,42,0
145,43,0
145,44,0
145,45,0
146,-24,0
146,-23,0
146,-22,0
146,-21,0
146,-20,0
146,-19,0
146,-18,0
146,-17,0
146,-16,0
146,-15,0
146,-14,0
146,-13,0
146,-12,0
146,-11,0
146,-10,0
146,-9,0
146,-8,0
146,-7,1
146,-6,1
146,-5,0
146,-4,4
146,-3,0
146,-2,0
146,-1,5
146,0,10
146,1,4
146,2,8
146,3,11
146,4,11
146,5,10
146,6,24
146,7,12
146,8,9
146,9,15
146,10,19
146,11,14
146,12,10
146,13,12
146,14,5
146,15,12
146,16,4
146,17,5
146,18,4
146,19,7
146,20,1
146,21,1
146,22,3
146,23,0
146,24,2
146,25,0
146,26,0
146,27,2
146,28,0
146,29,0
146,30,0
146,31,0
146,32,0
146,33,0
146,34,0
146,35,0
146,36,0
146,37,0
146,38,0
146,39,0
146,40,0
146,41,0
146,42,0
146,43,0
146,44,0
146,45,0
147,-24,0
147,-23,0
147,-22,0
147,-21,0
147,-20,0
147,-19,0
147,-18,0
147,-17,0
147,-16,0
147,-15,0
147,-14,0
147,-13,0
147,-12,0
147,-11,0
147,-10,0
147,-9,0
147,-8,0
147,-7,0
147,-6,0
147,-5,0
147,-4,0
147,-3,0
147,-2,1
147,-1,1
147,0,2
147,1,12
147,2,4
147,3,6
147,4,9
147,5,16
147,6,11
147,7,14
147,8,24
147,9,14
147,10,21
147,11,12
147,12,9
147,13,10
147,14,9
147,15,4
147,16,8
147,17,6
147,18,3
147,19,6
147,20,7
147,21,2
147,22,0
147,23,0
147,24,0
147,25,0
147,26,0
147,27,1
147,28,0
147,29,0
147,30,0
147,31,0
147,32,0
147,33,0
147,34,0
147,35,0
147,36,0
147,37,0
147,38,0
147,39,0
147,40,0
147,41,0
147,42,0
147,43,0
147,44,0
147,45,0
148,-24,0
148,-23,0
148,-22,0
148,-21,0
148,-20,0
148,-19,0
148,-18,0
148,-17,0
148,-16,0
148,-15,0
148,-14,0
148,-13,0
148,-12,0
148,-11,0
148,-10,0
148,-9,0
148,-8,0
148,-7,0
148,-6,1
148,-5,0
148,-4,1
148,-3,3
148,-2,1
148,-1,3
148,0,4
148,1,3
148,2,3
148,3,7
148,4,13
148,5,14
148,6,4
148,7,14
148,8,10
148,9,15
148,10,11
148,11,21
148,12,11
148,13,9
148,14,2
148,15,7
148,16,5
148,17,3
148,18,7
148,19,3
148,20,1
148,21,3
148,22,0
148,23,0
148,24,1
148,25,0
148,26,0
148,27,0
148,28,0
148,29,0
148,30,0
148,31,0
148,32,1
148,33,0
148,34,0
148,35,0
148,36,0
148,37,0
148,38,0
148,39,0
148,40,0
148,41,0
148,42,0
148,43,0
148,44,0
148,45,0
149,-24,0
149,-23,0
149,-22,0
149,-21,0
149,-20,0
149,-19,0
149,-18,0
149,-17,0
149,-16,0
149,-15,0
149,-14,0
149,-13,0
149,-12,1
149,-11,0
149,-10,0
149,-9,0
149,-8,0
149,-7,1
149,-6,1
149,-5,2
149,-4,2
149,-3,5
149,-2,1
149,-1,4
149,0,3
149,1,7
149,2,6
149,3,7
149,4,19
149,5,18
149,6,26
149,7,22
149,8,27
149,9,17
149,10,26
149,11,28
149,12,17
149,13,13
149,14,12
149,15,9
149,16,11
149,17,12
149,18,5
149,19,5
149,20,12
149,21,3
149,22,2
149,23,3
149,24,1
149,25,2
149,26,0
149,27,0
149,28,0
149,29,1
149,30,0
149,31,0
149,32,0
149,33,0
149,34,0
149,35,0
149,36,0
149,37,0
149,38,0
149,39,0
149,40,0
149,41,0
149,42,0
149,43,0
149,44,0
149,45,0
150,-24,0
150,-23,0
150,-22,0
150,-21,0
150,-20,0
150,-19,0
150,-18,0
150,-17,0
150,-16,0
150,-15,0
150,-14,0
150,-13,0
150,-12,0
150,-11,0
150,-10,0
150,-9,1
150,-8,0
150,-7,1
150,-6,0
150,-5,0
150,-4,3
150,-3,6
150,-2,1
150,-1,5
150,0,13
150,1,9
150,2,18
150,3,24
150,4,33
150,5,46
150,6,54
150,7,56
150,8,56
150,9,57
150,10,45
150,11,28
150,12,21
150,13,17
150,14,12
150,15,13
150,16,9
150,17,9
150,18,7
150,19,3
150,20,5
150,21,1
150,22,0
150,23,1
150,24,1
150,25,1
150,26,0
150,27,1
150,28,0
150,29,1
150,30,2
150,31,0
150,32,1
150,33,1
150,34,0
150,35,0
150,36,0
150,37,0
150,38,0
150,39,0
150,40,0
150,41,0
150,42,0
150,43,0
150,44,0
150,45,0
151,-24,0
151,-23,0
151,-22,0
151,-21,0
151,-20,0
151,-19,0
151,-18,0
151,-17,0
151,-16,0
151,-15,0
151,-14,0
151,-13,0
151,-12,0
151,-11,0
151,-10,0
151,-9,0
151,-8,0
151,-7,1
151,-6,0
151,-5,0
151,-4,1
151,-3,3
151,-2,3
151,-1,2
151,0,3
151,1,11
151,2,8
151,3,12
151,4,19
151,5,16
151,6,21
151,7,22
151,8,36
151,9,19
151,10,14
151,11,15
151,12,11
151,13,14
151,14,6
151,15,6
151,16,5
151,17,7
151,18,4
151,19,4
151,20,3
151,21,1
151,22,4
151,23,3
151,24,0
151,25,1
151,26,0
151,27,0
151,28,0
151,29,2
151,30,2
151,31,2
151,32,1
151,33,1
151,34,0
151,35,0
151,36,0
151,37,0
151,38,0
151,39,0
151,40,0
151,41,0
151,42,0
151,43,0
151,44,0
151,45,0
152,-24,0
152,-23,0
152,-22,0
152,-21,0
152,-20,0
152,-19,0
152,-18,0
152,-17,0
152,-16,0
152,-15,0
152,-14,0
152,-13,0
152,-12,0
152,-11,0
152,-10,0
152,-9,0
152,-8,0
152,-7,0
152,-6,1
152,-5,0
152,-4,1
152,-3,0
152,-2,1
152,-1,1
152,0,1
152,1,1
152,2,3
152,3,3
152,4,2
152,5,9
152,6,5
152,7,6
152,8,1
152,9,5
152,10,2
152,11,2
152,12,1
152,13,1
152,14,0
152,15,0
152,16,0
152,17,0
152,18,0
152,19,0
152,20,0
152,21,0
152,22,0
152,23,0
152,24,0
152,25,0
152,26,0
152,27,0
152,28,0
152,29,0
152,30,0
152,31,0
152,32,0
152,33,0
152,34,0
152,35,0
152,36,0
152,37,0
152,38,0
152,39,0
152,40,0
152,41,0
152,42,0
152,43,0
152,44,0
152,45,0
153,-24,0
153,-23,0
153,-22,0
153,-21,0
153,-20,0
153,-19,0
153,-18,0
153,-17,0
153,-16,0
153,-15,0
153,-14,0
153,-13,0
153,-12,0
153,-11,0
153,-10,0
153,-9,0
153,-8,0
153,-7,0
153,-6,0
153,-5,0
153,-4,0
153,-3,0
153,-2,0
153,-1,2
153,0,1
153,1,1
153,2,2
153,3,0
153,4,3
153,5,0
153,6,3
153,7,2
153,8,2
153,9,3
153,10,2
153,11,1
153,12,1
153,13,2
153,14,1
153,15,0
153,16,0
153,17,1
153,18,0
153,19,0
153,20,0
153,21,0
153,22,0
153,23,0
153,24,0
153,25,0
153,26,0
153,27,0
153,28,1
153,29,0
153,30,0
153,31,0
153,32,0
153,33,0
153,34,0
153,35,0
153,36,0
153,37,0
153,38,0
153,39,0
153,40,0
153,41,0
153,42,0
153,43,0
153,44,0
153,45,0
154,-24,0
154,-23,0
154,-22,0
154,-21,0
154,-20,0
154,-19,0
154,-18,0
154,-17,0
154,-16,0
154,-15,0
154,-14,0
154,-13,0
154,-12,0
154,-11,0
154,-10,0
154,-9,0
154,-8,1
154,-7,0
154,-6,0
154,-5,0
154,-4,0
154,-3,3
154,-2,1
154,-1,2
154,0,7
154,1,6
154,2,11
154,3,9
154,4,13
154,5,17
154,6,19
154,7,12
154,8,10
154,9,8
154,10,9
154,11,7
154,12,8
154,13,1
154,14,5
154,15,2
154,16,3
154,17,1
154,18,1
154,19,0
154,20,0
154,21,0
154,22,2
154,23,1
154,24,0
154,25,0
154,26,0
154,27,0
154,28,0
154,29,0
154,30,0
154,31,0
154,32,0
154,33,0
154,34,0
154,35,0
154,36,0
154,37,0
154,38,0
154,39,0
154,40,0
154,41,0
154,42,0
154,43,0
154,44,0
154,45,0
155,-24,0
155,-23,0
155,-22,0
155,-21,0
155,-20,0
155,-19,0
155,-18,0
155,-17,0
155,-16,0
155,-15,0
155,-14,0
155,-13,0
155,-12,0
155,-11,0
155,-10,0
155,-9,0
155,-8,1
155,-7,0
155,-6,0
155,-5,0
155,-4,2
155,-3,0
155,-2,2
155,-1,2
155,0,2
155,1,6
155,2,10
155,3,9
155,4,14
155,5,15
155,6,16
155,7,12
155,8,13
155,9,16
155,10,6
155,11,6
155,12,6
155,13,5
155,14,3
155,15,1
155,16,1
155,17,1
155,18,1
155,19,0
155,20,0
155,21,1
155,22,0
155,23,0
155,24,0
155,25,0
155,26,0
155,27,0
155,28,0
155,29,0
155,30,0
155,31,0
155,32,0
155,33,0
155,34,0
155,35,0
155,36,0
155,37,0
155,38,0
155,39,0
155,40,0
155,41,0
155,42,0
155,43,0
155,44,0
155,45,0
156,-24,0
156,-23,0
156,-22,0
156,-21,0
156,-20,0
156,-19,0
156,-18,0
156,-17,0
156,-16,0
156,-15,0
156,-14,0
156,-13,0
156,-12,0
156,-11,0
156,-10,0
156,-9,0
156,-8,0
156,-7,0
156,-6,0
156,-5,0
156,-4,0
156,-3,1
156,-2,4
156,-1,2
156,0,3
156,1,4
156,2,4
156,3,9
156,4,10
156,5,12
156,6,11
156,7,12
156,8,12
156,9,10
156,10,6
156,11,10
156,12,8
156,13,3
156,14,4
156,15,7
156,16,0
156,17,1
156,18,3
156,19,0
156,20,3
156,21,1
156,22,2
156,23,0
156,24,0
156,25,0
156,26,0
156,27,0
156,28,0
156,29,0
156,30,0
156,31,0
156,32,0
156,33,0
156,34,1
156,35,0
156,36,0
156,37,0
156,38,0
156,39,0
156,40,0
156,41,0
156,42,0
156,43,0
156,44,0
156,45,0
157,-24,0
157,-23,0
157,-22,0
157,-21,0
157,-20,0
157,-19,0
157,-18,0
157,-17,0
157,-16,0
157,-15,0
157,-14,0
157,-13,0
157,-12,1
157,-11,2
157,-10,0
157,-9,2
157,-8,4
157,-7,0
157,-6,6
157,-5,7
157,-4,2
